question_id;question_text
fsd_no;Aineistonumero (lisätty FSD:ssä)
fsd_vr;Aineistoversio (lisätty FSD:ssä)
fsd_id;Havaintotunnus (lisätty FSD:ssä)
Q1A_1;Ydinvoiman lisärakentaminen olisi paras ratkaisu maamme sähköntuotannon lisäämiseksi
Q1A_2;Minulla ei ole minkäänlaista kuvaa siitä mitä maamme edustajat europarlamentissa ovat tehneet tai ylipäätään aikovat tehdä
Q1A_3;Työntekijöiden ja työnantajien edut ovat Suomessa nykyään pitkälti yhteneväiset
Q1A_4;EU:sta tuleva sääntely on paljon mainettaan parempaa ja sitä parjataan suotta
Q1A_5;Mikäli EU aikoo ottaa lisää yhteisvelkaa, Suomen pitää asettua vastustamaan hanketta
Q1A_6;Ammattiyhdistysliike käyttää Suomessa lakko-oikeutta nykyisin varsin harkitsevasti ja vastuullisesti
Q1A_7;Maksaisin henkilökohtaisesti mielelläni nykyistä enemmän veroja
Q1A_8;Jos veroja alennettaisiin, olisin valmis luopumaan joistakin valtiolta, hyvinvointialueilta ja kunnilta saamistani palveluista 
Q1A_9;EU:n jäsenvaltioiden tulisi voida vaikuttaa Euroopan keskuspankin politiikkaan
Q1A_10;Suomalaisilla työpaikoilla lakkoillaan tarpeettoman paljon, mikä vahingoittaa maamme asemaa kansainvälisillä markkinoilla ja investointien kohteena
Q1A_11;Ilmastonmuutos on aikamme suurin ympäristöuhka, jonka torjumiseksi on nopeasti ryhdyttävä tehokkaisiin toimiin kaikissa maissa
Q1A_12;EU:n energia- ja ilmastopolitiikka ei tunnista Suomen erityisolosuhteita ja muodostuu siksi maallemme kohtuuttoman kalliiksi	 
Q1A_13;Ammattiyhdistysliike on nykyisin maassamme pikemminkin yhteiskunnallisen kehityksen jarru kuin moottori
Q1A_14;Jos verotusta on pakko kiristää, on parempi kiristää kulutusveroja kuin tuloveroja
Q1A_15;Suomella ei EU:n jäsenenä voi olla muista jäsenmaista olennaisesti poikkeavaa (tiukempaa tai löyhempää) pakolaispolitiikkaa	 
Q1A_16;Suomeen tehtävien investointien vauhdittamiseksi Suomen olisi syytä alentaa yhteisöveroa (yritysten tuloveroa)
Q1A_17;EU:n tulevien laajentumisten jälkeen Suomen saamat tuet on säilytettävä entisellään, vaikka se johtaisi EU:n budjetin kasvuun 
Q1A_18;EU:n jäsenmaksut ovat aivan liian korkeat jäsenyydestä saataviin etuihin nähden
Q1B_1;Korkeimpien veroprosenttien alentaminen lisäisi Suomessa verotuloja, kun taloudellinen toimeliaisuus kasvaisi
Q1B_2;Tunnen itseni nykyisin paitsi suomalaiseksi, yhä selvemmin myös eurooppalaiseksi	
Q1B_3;Vaikka nykyisen hallituksen työmarkkinauudistukset tekevät kipeää, niiden toteuttaminen on maamme talouden kannalta välttämätöntä
Q1B_4;Vaikka EU:n laajentumisesta uusiin jäsenmaihin aiheutuukin kustannuksia, on sen toteuttaminen poliittisesti ja moraalisesti välttämätöntä
Q1B_5;Suomi on saanut äänensä hyvin kuuluviin EU:n päätöksenteossa
Q1B_6;Lakot, joista aiheutuu suurta haittaa ulkopuolisille, pitäisi voida kieltää kokonaan	
Q1B_7;EU:n jäsenyydestä on Suomelle enemmän hyötyä kuin haittaa	
Q1B_8;On tärkeää, että Euroopan keskuspankki säilyttää jatkossakin itsenäisen asemansa ja pitää poliitikot loitolla päätöksenteostaan	
Q1B_9;Hallituksen tulisi hyväksyä kaikki ydinvoimaloiden lupahakemukset, jotka täyttävät olemassa olevat lupaehdot	
Q1B_10;Tehokas ympäristönsuojelu Euroopassa on mahdollista vain EU-maiden yhteisvoimin	
Q1B_11;Lakko-oikeus on perusoikeus, jota ei saa rajoittaa missään oloissa	
Q1B_12;Suomen pitäisi erota EU:sta	
Q1B_13;Ukraina sopisi tulevaisuudessa hyvin EU:n jäseneksi	
Q1B_14;EU:lla tulee olla johtava rooli maailman ilmastopolitiikan hoidossa	
Q1B_15;EU:lla tulisi olla yhteinen puolustus	
Q1B_16;Vaikka toisin joskus väitetäänkin, ammattiyhdistysliike on yhä nykyäänkin vastuullinen ja edistyksellinen, yhteiskunnallisia uudistuksia liikkeelle paneva voima	
Q1B_17;Kaikki EU-maat tulisi velvoittaa auttamaan yhteisvastuullisesti jäsenmaita, jotka joutuvat vaikeuksiin suurten turvapaikanhakijamäärien vuoksi	
Q1B_18;Verotus on Suomessa kohtuuttoman kireää verrattuna sillä saatavaan sosiaaliturvaan ja yhteiskunnan palveluihin	
Q1B_19;Vaikka verotus Suomessa kiristyisikin hieman nykytasoltaan, se ei aiheuttaisi merkittävää haittaa taloudelle ja investoinneille	
Q1B_20;Vaikka EU:lla onkin omat pulmansa, se on joka tapauksessa ainoa voima, joka voi ohjata ja hallita Euroopan kehitystä	
Q1C_1;Luotan edelleen puolueeseen, jota äänestin viime eduskuntavaaleissa	
Q1C_2;On väärin, että EU sallii suurten jäsenmaiden antaa mittavia valtiontukia niihin investoiville suuryrityksille	
Q1C_3;Euroopan keskuspankki tulee varmasti onnistumaan inflaation torjunnassa	
Q1C_4;EU:n päätöksenteossa tulisi siirtyä nykyistä enemmän enemmistöpäätöksiin ja rajoittaa yksittäisten jäsenmaiden veto-oikeutta	
Q1C_5;Lisääntyvä maahanmuutto on kaikkia EU-maita koskettava asia, jonka hoito edellyttää EU:lta yhteistä linjaa	
Q1C_6;EU tulisi olla yhtenäisempi ulkopolitiikassaan, jotta se olisi uskottava toimija maailmanpolitiikassa	
Q1C_7;Euroopan parlamentti on keskeinen poliittinen päätöksentekoelin, joka vaikuttaa laajasti myös meidän oloihimme	
Q1C_8;Kunnallisessa verotuksessa painopistettä pitäisi siirtää kunnallisverosta kiinteistöveroon	
Q1C_9;Suomen pitää ajaa EU:ssa omaa etuaan silläkin uhalla, että se lamauttaa koko EU:n tai euroalueen päätöksentekokyvyn	
Q1C_10;EU:n yhteisen puolustuksen suunnittelu on haihattelua, sillä ilman Yhdysvaltojen tukea EU:IIa ei ole todellista sotilaallista voimaa	
Q1C_11;Populismin ja EU-kriittisyyden lisääntyminen eri EU-maiden sisäpolitiikassa on pitkälti seurausta EU:n liiallisesta vaikutuksesta elinoloihin näissä maissa	
Q1C_12;Vaikka hyvän sosiaaliturvan ja muiden julkisten palvelujen ylläpitäminen maksaa paljon, suomalainen hyvinvointivaltio on aina hintansa arvoinen	
Q1C_13;Vaikka metsätalous on tärkeää, metsähakkuita on Suomessa syytä rajoittaa voimakkaasti ilmastonmuutoksen hillitsemiseksi ja biodiversiteetin säilyttämiseksi	
Q1C_14;Euroopan parlamentti on nykymuodossaan pelkkä keskustelukerho, jolla ei ole käytännössä mitään vaikutusta EU:n päätöksentekoon	
Q1C_15;Hallituksen työmarkkinauudistukset palvelevat vain työnantajia ja heikentävät kohtuuttomasti palkansaajien asemaa	
Q1C_16;EU-jäsenyys pakottaa suomalaiset noudattamaan monia sellaisia normeja ja yksityiskohtaisia säädöksiä, joita emme halua emmekä tarvitse	
Q1C_17;Suomen pitää vastustaa EU:n pyrkimyksiä säännellä ja rajoittaa Suomen metsien käyttöä	
Q1C_18;Olen tyytyväinen maamme nykyisen hallituksen toimintaan EU-asioissa	
Q1C_19;Verotus maassamme on kohtuullista sillä saatavaan sosiaaliturvaan ja yhteiskunnan palveluihin nähden	
Q1C_20;EU:n rahoitusta on lisättävä, jos halutaan, että Euroopalla on vahva asema maailmassa	
Q2A;Kerro aluksi, kuinka monta lasta sinulla on?	
Q2B;Entä kuinka monta lasta olisit halunnut/tulevaisuudessa haluaisit kaiken kaikkiaan saada?	
Q2C;Onko sinulla tällä hetkellä puoliso tai kumppani?	
Q2D;Missä määrin arvioisit oman henkilökohtaisen arvomaailmasi poikkeavan puolisosi tai kumppanisi arvomaailmasta? Jos sinulla ei ole puolisoa tai kumppania, esitä arviosi siitä, missä määrin kumppanisi arvomaailma voisi poiketa omastasi?	
Q2E;Entä mikä on/olisi mielestäsi ihanteellinen koulutustaso juuri sinulle sopivalle puolisolle tai kumppanille?	
Q3_1;Missä määrin koet, että seuraavat asiat ovat sinulle henkilökohtaisesti esteitä tai hidasteita lasten hankkimiselle? Taloudelliset resurssini eivät ole riittävät	
Q3_2;Missä määrin koet, että seuraavat asiat ovat sinulle henkilökohtaisesti esteitä tai hidasteita lasten hankkimiselle? Työ ei sovellu yhteen lapsenhoidon kanssa	
Q3_3;Missä määrin koet, että seuraavat asiat ovat sinulle henkilökohtaisesti esteitä tai hidasteita lasten hankkimiselle? Haluan edetä ammatissani ja urallani	
Q3_4;Missä määrin koet, että seuraavat asiat ovat sinulle henkilökohtaisesti esteitä tai hidasteita lasten hankkimiselle? Joutuisin luopumaan nykyisestä elämäntyylistäni	
Q3_5;Missä määrin koet, että seuraavat asiat ovat sinulle henkilökohtaisesti esteitä tai hidasteita lasten hankkimiselle? En usko olevani sopiva vanhemmaksi	
Q3_6;Missä määrin koet, että seuraavat asiat ovat sinulle henkilökohtaisesti esteitä tai hidasteita lasten hankkimiselle? Minulla ei ole sopivaa kumppania	
Q3_7;Missä määrin koet, että seuraavat asiat ovat sinulle henkilökohtaisesti esteitä tai hidasteita lasten hankkimiselle? En ole valmis sitoutumaan vielä	
Q3_8;Missä määrin koet, että seuraavat asiat ovat sinulle henkilökohtaisesti esteitä tai hidasteita lasten hankkimiselle? Terveydelliset syyt	
Q3_9;Missä määrin koet, että seuraavat asiat ovat sinulle henkilökohtaisesti esteitä tai hidasteita lasten hankkimiselle? En halua lapsia	
Q4A_1;Kuinka tärkeäksi sinä arvioisit seuraavien kolmen tahon merkityksen lasten tiedollisten taitojen (esim. luku- ja kirjoitustaito, matematiikka, ohjelmointi, kielitaito) kehittymiselle? Koulu	
Q4A_2;Kuinka tärkeäksi sinä arvioisit seuraavien kolmen tahon merkityksen lasten tiedollisten taitojen (esim. luku- ja kirjoitustaito, matematiikka, ohjelmointi, kielitaito) kehittymiselle? Isä	
Q4A_3;Kuinka tärkeäksi sinä arvioisit seuraavien kolmen tahon merkityksen lasten tiedollisten taitojen (esim. luku- ja kirjoitustaito, matematiikka, ohjelmointi, kielitaito) kehittymiselle? Äiti	
Q4B_1;Entä kuinka tärkeäksi sinä arvioisit näiden kolmen tahon merkityksen lasten sosiaalisten taitojen (esim. kuunteleminen, yhteistyö, käytöstavat, johtamistaidot, esiintyminen) kehittymiselle? Koulu	
Q4B_2;Entä kuinka tärkeäksi sinä arvioisit näiden kolmen tahon merkityksen lasten sosiaalisten taitojen (esim. kuunteleminen, yhteistyö, käytöstavat, johtamistaidot, esiintyminen) kehittymiselle? Isä	
Q4B_3;Entä kuinka tärkeäksi sinä arvioisit näiden kolmen tahon merkityksen lasten sosiaalisten taitojen (esim. kuunteleminen, yhteistyö, käytöstavat, johtamistaidot, esiintyminen) kehittymiselle? Äiti	
Q4C;Kerro oma arviosi siitä, kuinka tärkeitä tiedolliset taidot (esim. luku- ja kirjoitustaito, matematiikka, ohjelmointi, kielitaito) ovat työelämässä menestymisen kannalta.	
Q4D;Kerro vielä oma arviosi siitä, kuinka tärkeitä sosiaaliset taidot (esim. kuunteleminen, yhteistyö, käytöstavat, johtamistaidot, esiintyminen) ovat työelämässä menestymisen kannalta.	
Q5_1;Verotus ja sen muutostarpeet ovat hyvin ajankohtaisia keskustelunaiheita. Muuttaisitko nykyistä verojärjestelmäämme jollakin tavoin seuraavien veromuotojen osalta? Veroa tulisi… Ansiotulojen (työ- ja eläketulojen) verotus	
Q5_2;Verotus ja sen muutostarpeet ovat hyvin ajankohtaisia keskustelunaiheita. Muuttaisitko nykyistä verojärjestelmäämme jollakin tavoin seuraavien veromuotojen osalta? Veroa tulisi… Yhteisöverotus (yritysten tulovero)	
Q5_3;Verotus ja sen muutostarpeet ovat hyvin ajankohtaisia keskustelunaiheita. Muuttaisitko nykyistä verojärjestelmäämme jollakin tavoin seuraavien veromuotojen osalta? Veroa tulisi… Pääomatulojen verotus	
Q5_4;Verotus ja sen muutostarpeet ovat hyvin ajankohtaisia keskustelunaiheita. Muuttaisitko nykyistä verojärjestelmäämme jollakin tavoin seuraavien veromuotojen osalta? Veroa tulisi… Perintö- ja lahjaverotus	
Q5_5;Verotus ja sen muutostarpeet ovat hyvin ajankohtaisia keskustelunaiheita. Muuttaisitko nykyistä verojärjestelmäämme jollakin tavoin seuraavien veromuotojen osalta? Veroa tulisi… Kiinteistöverotus	
Q5_6;Verotus ja sen muutostarpeet ovat hyvin ajankohtaisia keskustelunaiheita. Muuttaisitko nykyistä verojärjestelmäämme jollakin tavoin seuraavien veromuotojen osalta? Veroa tulisi… Energia- ja polttoaineverotus	
Q5_7;Verotus ja sen muutostarpeet ovat hyvin ajankohtaisia keskustelunaiheita. Muuttaisitko nykyistä verojärjestelmäämme jollakin tavoin seuraavien veromuotojen osalta? Veroa tulisi… Alkoholiverotus	
Q5_8;Verotus ja sen muutostarpeet ovat hyvin ajankohtaisia keskustelunaiheita. Muuttaisitko nykyistä verojärjestelmäämme jollakin tavoin seuraavien veromuotojen osalta? Veroa tulisi… Kulutuksen verotus yleensä (yleinen arvonlisäverokanta)	
Q5_9;Verotus ja sen muutostarpeet ovat hyvin ajankohtaisia keskustelunaiheita. Muuttaisitko nykyistä verojärjestelmäämme jollakin tavoin seuraavien veromuotojen osalta? Veroa tulisi… Ruuan arvonlisäverotus	
Q5_10;Verotus ja sen muutostarpeet ovat hyvin ajankohtaisia keskustelunaiheita. Muuttaisitko nykyistä verojärjestelmäämme jollakin tavoin seuraavien veromuotojen osalta? Veroa tulisi… Kokonaisveroaste eli kerättävät verot kokonaisuudessaan	
Q6_1;Jos ansiotulojen verotusta alennettaisiin tuntuvasti, kuinka todennäköisenä pidät, että veronkevennyksistä aiheutuisi hieman pidemmällä aikavälillä omassa elämässäsi seuraavassa mainittuja asioita? Tekisin nykyistä enemmän töitä	
Q6_2;Jos ansiotulojen verotusta alennettaisiin tuntuvasti, kuinka todennäköisenä pidät, että veronkevennyksistä aiheutuisi hieman pidemmällä aikavälillä...? Hankkisin lisäansioita työn/eläkkeen oheen	
Q6_3;Jos ansiotulojen verotusta alennettaisiin tuntuvasti, kuinka todennäköisenä pidät, että veronkevennyksistä aiheutuisi hieman pidemmällä aikavälillä...? Hakeutuisin paremmin palkattuun työhön	
Q6_4;Jos ansiotulojen verotusta alennettaisiin tuntuvasti, kuinka todennäköisenä pidät, että veronkevennyksistä aiheutuisi hieman pidemmällä aikavälillä omassa elämässäsi seuraavassa mainittuja asioita? Oman kotitalouteni elintaso paranisi	
Q6_5;Jos ansiotulojen verotusta alennettaisiin tuntuvasti, kuinka todennäköisenä pidät, että veronkevennyksistä aiheutuisi hieman pidemmällä aikavälillä...? Säästäisin enemmän rahaa tulevaisuutta varten	
Q6_6;Jos ansiotulojen verotusta alennettaisiin tuntuvasti, kuinka todennäköisenä pidät, että veronkevennyksistä aiheutuisi hieman pidemmällä aikavälillä omassa elämässäsi seuraavassa mainittuja asioita? Tekisin nykyistä vähemmän töitä	
Q6_7;Jos ansiotulojen verotusta alennettaisiin tuntuvasti, kuinka todennäköisenä pidät, että veronkevennyksistä aiheutuisi hieman pidemmällä aikavälillä...? Toivoisin, ettei mittavia veronalennuksia olisi toteutettu	
Q6_8;Jos ansiotulojen verotusta alennettaisiin tuntuvasti, kuinka todennäköisenä pidät, että veronkevennyksistä aiheutuisi hieman pidemmällä aikavälillä...? Käyttäisin enemmän rahaa palveluihin	
Q6_9;Jos ansiotulojen verotusta alennettaisiin tuntuvasti, kuinka todennäköisenä pidät, että veronkevennyksistä aiheutuisi hieman pidemmällä aikavälillä...? Huolestuisin tulo- ja varallisuuserojen kasvusta	
Q6_10;Jos ansiotulojen verotusta alennettaisiin tuntuvasti, kuinka todennäköisenä pidät, että veronkevennyksistä aiheutuisi hieman pidemmällä aikavälillä...? Elinympäristössäni olisi enemmän sosiaalista turvattomuutta ja levottomuuksia	
Q6_11;Jos ansiotulojen verotusta alennettaisiin tuntuvasti, kuinka todennäköisenä pidät, että veronkevennyksistä aiheutuisi hieman pidemmällä aikavälillä...? Huolestuisin yhteiskunnan turvaverkkojen ja palveluiden heikkenemisestä	
Q6_12;Jos ansiotulojen verotusta alennettaisiin tuntuvasti, kuinka todennäköisenä pidät, että veronkevennyksistä aiheutuisi hieman pidemmällä aikavälillä...? Saatavillani olisi vähemmän julkisia palveluita	
Q7_1;Miten sinä suhtaudut seuraaviin mahdollisiin toimenpiteisiin investointien houkuttelemiseksi Suomeen? Palkkaveron alentaminen	
Q7_2;Miten sinä suhtaudut seuraaviin mahdollisiin toimenpiteisiin investointien houkuttelemiseksi Suomeen? Yhteisöveron (yritysten tulovero) alentaminen	
Q7_3;Miten sinä suhtaudut seuraaviin mahdollisiin toimenpiteisiin investointien houkuttelemiseksi Suomeen? Verohelpotukset uusille investoinneille	
Q7_4;Miten sinä suhtaudut seuraaviin mahdollisiin toimenpiteisiin investointien houkuttelemiseksi Suomeen? Uusien valtionyhtiöiden perustaminen	
Q7_5;Miten sinä suhtaudut seuraaviin mahdollisiin toimenpiteisiin investointien houkuttelemiseksi Suomeen? Valtiontuet investoiville yrityksille	
Q7_6;Miten sinä suhtaudut seuraaviin mahdollisiin toimenpiteisiin investointien houkuttelemiseksi Suomeen? Ei lähdetä nykyistä enempää mukaan tähän kilpailuun	
Q7_7;Miten sinä suhtaudut seuraaviin mahdollisiin toimenpiteisiin investointien houkuttelemiseksi Suomeen? Seurataan ja odotetaan, miten tilanteet kehittyvät	
Q8A;Vaikka poliittiset lakot ovat Suomessa laillisia, niiden hyväksyttävyydestä voidaan olla montaa mieltä. Miten sinä henkilökohtaisesti suhtaudut näihin viimeaikaisiin poliittisiin lakkoihin?	
Q8B_1;Miten arvioisit näiden poliittisten lakkojen päivittäiseen arkielämään aiheuttamien haittojen suuruutta? Aiheuttaa… Omalla kohdallasi	
Q8B_2;Miten arvioisit näiden poliittisten lakkojen päivittäiseen arkielämään aiheuttamien haittojen suuruutta? Aiheuttaa… Läheistesi kohdalla	
Q8B_3;Miten arvioisit näiden poliittisten lakkojen päivittäiseen arkielämään aiheuttamien haittojen suuruutta? Aiheuttaa… Suomalaisten kohdalla yleensä	
Q8B_4;Miten arvioisit näiden poliittisten lakkojen päivittäiseen arkielämään aiheuttamien haittojen suuruutta? Aiheuttaa… Maamme henkisen ilmapiirin kannalta	
Q8C_1;Entä miten arvioisit näiden poliittisten lakkojen taloudelle ja toimeentulolle aiheuttamien haittojen suuruutta? Aiheuttaa… Omalla kohdallasi	
Q8C_2;Entä miten arvioisit näiden poliittisten lakkojen taloudelle ja toimeentulolle aiheuttamien haittojen suuruutta? Aiheuttaa… Läheistesi kohdalla	
Q8C_3;Entä miten arvioisit näiden poliittisten lakkojen taloudelle ja toimeentulolle aiheuttamien haittojen suuruutta? Aiheuttaa… Suomalaisten kohdalla yleensä	
Q8C_4;Entä miten arvioisit näiden poliittisten lakkojen taloudelle ja toimeentulolle aiheuttamien haittojen suuruutta? Aiheuttaa… Koko Suomen kansantalouden kohdalla	
Q9_1;Kerro vielä, mitä mieltä olet seuraavista ajankohtaisia poliittisia lakkoja koskevista väittämistä? Annan niille täyden tukeni, sillä pidän hallituksen työmarkkinauudistuksia kohtuuttomina	
Q9_2;Kerro vielä, mitä mieltä olet seuraavista ajankohtaisia poliittisia lakkoja koskevista väittämistä? Eivät kiinnosta minua lainkaan ja ovat omalta kannaltani pitkälti yhdentekeviä	
Q9_3;Kerro vielä, mitä mieltä olet seuraavista ajankohtaisia poliittisia lakkoja koskevista väittämistä? Tarpeellinen vastatoimi nykyiselle hallitukselle, joka toimii lähinnä työnantajien juoksupoikana	
Q9_4;Kerro vielä, mitä mieltä olet seuraavista ajankohtaisia poliittisia lakkoja koskevista väittämistä? Jos poliittisista lakoista ei olisi uutisoitu laajalti, en olisi huomannut niitä omassa elämässäni	
